cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245345/OutputTree/000/ ; mv Tree_245345.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245343/OutputTree/000/ ; mv Tree_245343.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245259/OutputTree/000/ ; mv Tree_245259.root ../ ; cd ../ ; rmdir 000


================================================================================

cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246994/OutputTree/000/ ; cp Tree_246994.root file:. ; mv Tree_246994.root ../ ; cd ../ ; rmdir 000 *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246991/OutputTree/000/ ; cp Tree_246991.root file:. ; mv Tree_246991.root ../ ; cd ../ ; rmdir 000  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246989/OutputTree/000/ ; cp Tree_246989.root file:. ; mv Tree_246989.root ../ ; cd ../ ; rmdir 000  ???
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246984/OutputTree/000/ ; cp Tree_246984.root file:. ; mv Tree_246984.root ../ ; cd ../ ; rmdir 000 *
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246982/OutputTree/000/ ; cp Tree_246982.root file:. ; mv Tree_246982.root ../ ; cd ../ ; rmdir 000  <-
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246980/OutputTree/000/ ; cp Tree_246980.root file:. ; mv Tree_246980.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246949/OutputTree/000/ ; cp Tree_246949.root file:. ; mv Tree_246949.root ../ ; cd ../ ; rmdir 000  <-
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246948/OutputTree/000/ ; cp Tree_246948.root file:. ; mv Tree_246948.root ../ ; cd ../ ; rmdir 000  <-
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246945/OutputTree/000/ ; cp Tree_246945.root file:. ; mv Tree_246945.root ../ ; cd ../ ; rmdir 000  <-
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246942/OutputTree/000/ ; cp Tree_246942.root file:. ; mv Tree_246942.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246937/OutputTree/000/ ; cp Tree_246937.root file:. ; mv Tree_246937.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246930/OutputTree/000/ ; cp Tree_246930.root file:. ; mv Tree_246930.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246871/OutputTree/000/ ; cp Tree_246871.root file:. ; mv Tree_246871.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246867/OutputTree/000/ ; cp Tree_246867.root file:. ; mv Tree_246867.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246865/OutputTree/000/ ; cp Tree_246865.root file:. ; mv Tree_246865.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246864/OutputTree/000/ ; cp Tree_246864.root file:. ; mv Tree_246864.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246859/OutputTree/000/ ; cp Tree_246859.root file:. ; mv Tree_246859.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246855/OutputTree/000/ ; cp Tree_246855.root file:. ; mv Tree_246855.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246851/OutputTree/000/ ; cp Tree_246851.root file:. ; mv Tree_246851.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246847/OutputTree/000/ ; cp Tree_246847.root file:. ; mv Tree_246847.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246846/OutputTree/000/ ; cp Tree_246846.root file:. ; mv Tree_246846.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246845/OutputTree/000/ ; cp Tree_246845.root file:. ; mv Tree_246845.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246844/OutputTree/000/ ; cp Tree_246844.root file:. ; mv Tree_246844.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246809/OutputTree/000/ ; cp Tree_246809.root file:. ; mv Tree_246809.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246808/OutputTree/000/ ; cp Tree_246808.root file:. ; mv Tree_246808.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246807/OutputTree/000/ ; cp Tree_246807.root file:. ; mv Tree_246807.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246806/OutputTree/000/ ; cp Tree_246806.root file:. ; mv Tree_246806.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246805/OutputTree/000/ ; cp Tree_246805.root file:. ; mv Tree_246805.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246804/OutputTree/000/ ; cp Tree_246804.root file:. ; mv Tree_246804.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246765/OutputTree/000/ ; cp Tree_246765.root file:. ; mv Tree_246765.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246763/OutputTree/000/ ; cp Tree_246763.root file:. ; mv Tree_246763.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246760/OutputTree/000/ ; cp Tree_246760.root file:. ; mv Tree_246760.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246759/OutputTree/000/ ; cp Tree_246759.root file:. ; mv Tree_246759.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246758/OutputTree/000/ ; cp Tree_246758.root file:. ; mv Tree_246758.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246757/OutputTree/000/ ; cp Tree_246757.root file:. ; mv Tree_246757.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246755/OutputTree/000/ ; cp Tree_246755.root file:. ; mv Tree_246755.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246751/OutputTree/000/ ; cp Tree_246751.root file:. ; mv Tree_246751.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246750/OutputTree/000/ ; cp Tree_246750.root file:. ; mv Tree_246750.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246676/OutputTree/000/ ; cp Tree_246676.root file:. ; mv Tree_246676.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246675/OutputTree/000/ ; cp Tree_246675.root file:. ; mv Tree_246675.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246495/OutputTree/000/ ; cp Tree_246495.root file:. ; mv Tree_246495.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246493/OutputTree/000/ ; cp Tree_246493.root file:. ; mv Tree_246493.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246488/OutputTree/000/ ; cp Tree_246488.root file:. ; mv Tree_246488.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246487/OutputTree/000/ ; cp Tree_246487.root file:. ; mv Tree_246487.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246434/OutputTree/000/ ; cp Tree_246434.root file:. ; mv Tree_246434.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246433/OutputTree/000/ ; cp Tree_246433.root file:. ; mv Tree_246433.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246431/OutputTree/000/ ; cp Tree_246431.root file:. ; mv Tree_246431.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246428/OutputTree/000/ ; cp Tree_246428.root file:. ; mv Tree_246428.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246424/OutputTree/000/ ; cp Tree_246424.root file:. ; mv Tree_246424.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246392/OutputTree/000/ ; cp Tree_246392.root file:. ; mv Tree_246392.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246391/OutputTree/000/ ; cp Tree_246391.root file:. ; mv Tree_246391.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246390/OutputTree/000/ ; cp Tree_246390.root file:. ; mv Tree_246390.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246276/OutputTree/000/ ; cp Tree_246276.root file:. ; mv Tree_246276.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246275/OutputTree/000/ ; cp Tree_246275.root file:. ; mv Tree_246275.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246272/OutputTree/000/ ; cp Tree_246272.root file:. ; mv Tree_246272.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246225/OutputTree/000/ ; cp Tree_246225.root file:. ; mv Tree_246225.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246222/OutputTree/000/ ; cp Tree_246222.root file:. ; mv Tree_246222.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246220/OutputTree/000/ ; cp Tree_246220.root file:. ; mv Tree_246220.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246217/OutputTree/000/ ; cp Tree_246217.root file:. ; mv Tree_246217.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246182/OutputTree/000/ ; cp Tree_246182.root file:. ; mv Tree_246182.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246181/OutputTree/000/ ; cp Tree_246181.root file:. ; mv Tree_246181.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246178/OutputTree/000/ ; cp Tree_246178.root file:. ; mv Tree_246178.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246153/OutputTree/000/ ; cp Tree_246153.root file:. ; mv Tree_246153.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246152/OutputTree/000/ ; cp Tree_246152.root file:. ; mv Tree_246152.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246151/OutputTree/000/ ; cp Tree_246151.root file:. ; mv Tree_246151.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246148/OutputTree/000/ ; cp Tree_246148.root file:. ; mv Tree_246148.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246115/OutputTree/000/ ; cp Tree_246115.root file:. ; mv Tree_246115.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246113/OutputTree/000/ ; cp Tree_246113.root file:. ; mv Tree_246113.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246089/OutputTree/000/ ; cp Tree_246089.root file:. ; mv Tree_246089.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246087/OutputTree/000/ ; cp Tree_246087.root file:. ; mv Tree_246087.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246053/OutputTree/000/ ; cp Tree_246053.root file:. ; mv Tree_246053.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246049/OutputTree/000/ ; cp Tree_246049.root file:. ; mv Tree_246049.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246048/OutputTree/000/ ; cp Tree_246048.root file:. ; mv Tree_246048.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246042/OutputTree/000/ ; cp Tree_246042.root file:. ; mv Tree_246042.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246037/OutputTree/000/ ; cp Tree_246037.root file:. ; mv Tree_246037.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246036/OutputTree/000/ ; cp Tree_246036.root file:. ; mv Tree_246036.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246012/OutputTree/000/ ; cp Tree_246012.root file:. ; mv Tree_246012.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246003/OutputTree/000/ ; cp Tree_246003.root file:. ; mv Tree_246003.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/246001/OutputTree/000/ ; cp Tree_246001.root file:. ; mv Tree_246001.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245996/OutputTree/000/ ; cp Tree_245996.root file:. ; mv Tree_245996.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245963/OutputTree/000/ ; cp Tree_245963.root file:. ; mv Tree_245963.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245954/OutputTree/000/ ; cp Tree_245954.root file:. ; mv Tree_245954.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245952/OutputTree/000/ ; cp Tree_245952.root file:. ; mv Tree_245952.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245949/OutputTree/000/ ; cp Tree_245949.root file:. ; mv Tree_245949.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245833/OutputTree/000/ ; cp Tree_245833.root file:. ; mv Tree_245833.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245831/OutputTree/000/ ; cp Tree_245831.root file:. ; mv Tree_245831.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245829/OutputTree/000/ ; cp Tree_245829.root file:. ; mv Tree_245829.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245793/OutputTree/000/ ; cp Tree_245793.root file:. ; mv Tree_245793.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245785/OutputTree/000/ ; cp Tree_245785.root file:. ; mv Tree_245785.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245775/OutputTree/000/ ; cp Tree_245775.root file:. ; mv Tree_245775.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245766/OutputTree/000/ ; cp Tree_245766.root file:. ; mv Tree_245766.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245759/OutputTree/000/ ; cp Tree_245759.root file:. ; mv Tree_245759.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245752/OutputTree/000/ ; cp Tree_245752.root file:. ; mv Tree_245752.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245738/OutputTree/000/ ; cp Tree_245738.root file:. ; mv Tree_245738.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245731/OutputTree/000/ ; cp Tree_245731.root file:. ; mv Tree_245731.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245729/OutputTree/000/ ; cp Tree_245729.root file:. ; mv Tree_245729.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245705/OutputTree/000/ ; cp Tree_245705.root file:. ; mv Tree_245705.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245700/OutputTree/000/ ; cp Tree_245700.root file:. ; mv Tree_245700.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245692/OutputTree/000/ ; cp Tree_245692.root file:. ; mv Tree_245692.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245683/OutputTree/000/ ; cp Tree_245683.root file:. ; mv Tree_245683.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245554/OutputTree/000/ ; cp Tree_245554.root file:. ; mv Tree_245554.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245543/OutputTree/000/ ; cp Tree_245543.root file:. ; mv Tree_245543.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245542/OutputTree/000/ ; cp Tree_245542.root file:. ; mv Tree_245542.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245540/OutputTree/000/ ; cp Tree_245540.root file:. ; mv Tree_245540.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245535/OutputTree/000/ ; cp Tree_245535.root file:. ; mv Tree_245535.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245507/OutputTree/000/ ; cp Tree_245507.root file:. ; mv Tree_245507.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245505/OutputTree/000/ ; cp Tree_245505.root file:. ; mv Tree_245505.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245504/OutputTree/000/ ; cp Tree_245504.root file:. ; mv Tree_245504.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245501/OutputTree/000/ ; cp Tree_245501.root file:. ; mv Tree_245501.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245496/OutputTree/000/ ; cp Tree_245496.root file:. ; mv Tree_245496.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245450/OutputTree/000/ ; cp Tree_245450.root file:. ; mv Tree_245450.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245446/OutputTree/000/ ; cp Tree_245446.root file:. ; mv Tree_245446.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245410/OutputTree/000/ ; cp Tree_245410.root file:. ; mv Tree_245410.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245409/OutputTree/000/ ; cp Tree_245409.root file:. ; mv Tree_245409.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245407/OutputTree/000/ ; cp Tree_245407.root file:. ; mv Tree_245407.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245401/OutputTree/000/ ; cp Tree_245401.root file:. ; mv Tree_245401.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245353/OutputTree/000/ ; cp Tree_245353.root file:. ; mv Tree_245353.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245347/OutputTree/000/ ; cp Tree_245347.root file:. ; mv Tree_245347.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245346/OutputTree/000/ ; cp Tree_245346.root file:. ; mv Tree_245346.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245345/OutputTree/000/ ; cp Tree_245345.root file:. ; mv Tree_245345.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245343/OutputTree/000/ ; cp Tree_245343.root file:. ; mv Tree_245343.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245259/OutputTree/000/ ; cp Tree_245259.root file:. ; mv Tree_245259.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245253/OutputTree/000/ ; cp Tree_245253.root file:. ; mv Tree_245253.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245233/OutputTree/000/ ; cp Tree_245233.root file:. ; mv Tree_245233.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245232/OutputTree/000/ ; cp Tree_245232.root file:. ; mv Tree_245232.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245231/OutputTree/000/ ; cp Tree_245231.root file:. ; mv Tree_245231.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245152/OutputTree/000/ ; cp Tree_245152.root file:. ; mv Tree_245152.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245151/OutputTree/000/ ; cp Tree_245151.root file:. ; mv Tree_245151.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245146/OutputTree/000/ ; cp Tree_245146.root file:. ; mv Tree_245146.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245145/OutputTree/000/ ; cp Tree_245145.root file:. ; mv Tree_245145.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245068/OutputTree/000/ ; cp Tree_245068.root file:. ; mv Tree_245068.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245066/OutputTree/000/ ; cp Tree_245066.root file:. ; mv Tree_245066.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/245064/OutputTree/000/ ; cp Tree_245064.root file:. ; mv Tree_245064.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/244983/OutputTree/000/ ; cp Tree_244983.root file:. ; mv Tree_244983.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/244982/OutputTree/000/ ; cp Tree_244982.root file:. ; mv Tree_244982.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/244980/OutputTree/000/ ; cp Tree_244980.root file:. ; mv Tree_244980.root ../ ; cd ../ ; rmdir 000
cd ; cd PbPb2015_pDCA/LHC15o/muon_calo_pass1/244918/OutputTree/000/ ; cp Tree_244918.root file:. ; mv Tree_244918.root ../ ; cd ../ ; rmdir 000
